<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000001ED3A5C34C0>
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[20. 20.]
[20. 20.]
[20. 20.]
[20. 20.]
[20. 20.]
[20. 20.]
[20. 20.]
[20. 20.]
[30. 30.]
[30. 30.]
[30. 30.]
[30. 30.]
[30. 30.]
[30. 30.]
[30. 30.]
[30. 30.]
[20. 20.]
[20. 20.]
[20. 20.]
[20. 20.]
[20. 20.]
[20. 20.]
[20. 20.]
[20. 20.]
[25. 25.]
[25. 25.]
[25. 25.]
[25. 25.]
[25. 25.]
[25. 25.]
[25. 25.]
[25. 25.]
[20. 20.]
[20. 20.]
[20. 20.]
[20. 20.]
[20. 20.]
[20. 20.]
[20. 20.]
[20. 20.]
[25. 25.]
[25. 25.]
[25. 25.]
[25. 25.]
[25. 25.]
[25. 25.]
[25. 25.]
[25. 25.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[-70. -70. -70.]
[20. 20.]
[20. 20.]
[20. 20.]
[20. 20.]
[20. 20.]
[20. 20.]
[20. 20.]
[20. 20.]
