<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000001ECB8836A40>
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[-41.16731262 -40.73929977 -40.95330811]
[60. 60.]
[60. 60.]
[60. 60.]
[60. 60.]
[60. 60.]
[60. 60.]
[60. 60.]
[60. 60.]
[35.04188538 35.04188538]
[35.04188538 35.08377075]
[35.04188538 35.04188538]
[35.04188538 35.08377075]
[35.04188538 35.04188538]
[35.04188538 35.08377075]
[35.04188538 35.04188538]
[35.04188538 35.08377075]
[35.04188538 35.04188538]
[35.04188538 35.08377075]
[35.04188538 35.04188538]
[35.04188538 35.08377075]
[35.         35.04188538]
[35.04188538 35.08377075]
[35.04188538 35.08377075]
[35.08377075 35.04188538]
[35.08377075 35.04188538]
[35.08377075 35.04188538]
[35.04188538 35.08377075]
[35.08377075 35.04188538]
[35.         35.08377075]
[35.04188538 35.04188538]
[35.         35.08377075]
[35.04188538 35.04188538]
[35.         35.08377075]
[35.04188538 35.04188538]
[35.         35.08377075]
[35.04188538 35.04188538]
[35.         35.08377075]
[35.04188538 35.08377075]
[35.04188538 35.04188538]
[35.04188538 35.08377075]
[35.04188538 35.04188538]
[35.04188538 35.08377075]
[35.04188538 35.04188538]
[35.04188538 35.08377075]
[35.04188538 35.08377075]
[35.04188538 35.04188538]
[35.04188538 35.08377075]
[35.04188538 35.04188538]
[35.04188538 35.04188538]
[25. 25.]
[25. 25.]
[25. 25.]
[25. 25.]
[25. 25.]
[25. 25.]
[25. 25.]
[25. 25.]
[70. 70.]
[70. 70.]
[70. 70.]
[67. 70.]
[69. 70.]
[69. 70.]
[70. 70.]
[66. 70.]
[70. 70.]
[66. 70.]
[70. 70.]
[66. 70.]
[70. 70.]
[66. 70.]
[70. 70.]
[66. 70.]
[70. 70.]
[66. 70.]
[70. 70.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[35. 35.]
[30. 30.]
[30. 30.]
[30. 30.]
[30. 30.]
[30. 30.]
[30. 30.]
[30. 30.]
[30. 30.]
[35.06295013 36.44784164]
[35.06295013 36.44784164]
[35.06295013 36.44784164]
[35.06295013 36.51079178]
[35.06295013 36.51079178]
[35.06295013 36.51079178]
[35.06295013 36.57374191]
[35.06295013 36.57374191]
[35.06295013 36.57374191]
[47.18434143 47.53787994]
[48.51010132 47.18434143]
[47.53787994 47.62626266]
[48.7752533  47.97979736]
[47.53787994 47.62626266]
[48.7752533  47.97979736]
[47.53787994 47.62626266]
[48.7752533  47.97979736]
[47.53787994 47.62626266]
[48.7752533  47.97979736]
[46.38888931 47.53787994]
[48.7752533  47.97979736]
[46.38888931 47.53787994]
[48.0681839  46.65404129]
[46.38888931 47.53787994]
[48.0681839  46.65404129]
[46.12373734 47.09595871]
[48.0681839  46.65404129]
[46.12373734 47.09595871]
[48.15656281 46.65404129]
[46.12373734 47.09595871]
[48.15656281 46.65404129]
[46.12373734 47.09595871]
[48.15656281 46.65404129]
[46.12373734 47.09595871]
[44.44444275 42.58838654]
[42.94191742 43.29545593]
[44.44444275 42.58838654]
[42.23484802 42.58838654]
[43.2070694  42.58838654]
[42.23484802 42.58838654]
[43.29545593 42.41161346]
[42.23484802 42.58838654]
[43.29545593 42.41161346]
[42.23484802 42.58838654]
[43.29545593 42.41161346]
[42.58838654 42.32323456]
[41.88131332 41.17424011]
[40.29040527 40.64393997]
[41.88131332 41.17424011]
[40.29040527 40.64393997]
[41.88131332 41.17424011]
[40.0252533  40.64393997]
[45.59343719 45.32828522]
[42.23484802 44.17929077]
[46.03535461 46.47727203]
[48.0681839  46.91918945]
[46.03535461 46.47727203]
[48.0681839  46.91918945]
[46.03535461 46.47727203]
[48.0681839  46.91918945]
[46.03535461 46.47727203]
[48.0681839  46.91918945]
[46.30050659 46.38888931]
[48.0681839  46.91918945]
[46.30050659 46.38888931]
[48.0681839  46.91918945]
[46.30050659 46.38888931]
[48.0681839  46.91918945]
[46.30050659 46.38888931]
[48.0681839  46.91918945]
[46.30050659 46.38888931]
[48.0681839  46.91918945]
[46.30050659 46.38888931]
[48.0681839  46.91918945]
[46.30050659 46.38888931]
[48.0681839  46.91918945]
