<generator object TMQN.save_q_vals.<locals>.<genexpr> at 0x000001ECE9A53F40>
[-51.88775635 -41.27550888 -41.98979568]
[-51.68367386 -40.56122589 -45.25510406]
[-51.68367386 -40.56122589 -45.25510406]
[-59.33673477 -62.19387817 -51.63265228]
[-60.05102158 -60.25510406 -51.17346954]
[-44.18367386 -56.02040863 -50.        ]
[-46.2755127  -40.81632614 -44.94898224]
[-46.98979568 -42.95918274 -41.88775635]
[-46.98979568 -42.95918274 -41.88775635]
[-61.22449112 -58.16326523 -43.97959137]
[-61.22449112 -58.16326523 -43.97959137]
[-61.73469543 -62.44897842 -43.01020432]
[-61.73469543 -62.44897842 -43.01020432]
[-60.7142868  -59.6428566  -43.92857361]
[-51.88775635 -41.27550888 -41.98979568]
[-51.68367386 -40.56122589 -45.25510406]
[-51.68367386 -40.56122589 -45.25510406]
[-61.22449112 -60.25510406 -47.90816498]
[-60.05102158 -60.25510406 -51.17346954]
[-44.18367386 -56.02040863 -50.        ]
[-46.2755127  -40.81632614 -44.94898224]
[-46.98979568 -42.95918274 -41.88775635]
[-46.98979568 -42.95918274 -41.88775635]
[-61.22449112 -58.16326523 -43.97959137]
[-61.22449112 -58.16326523 -43.97959137]
[-61.73469543 -62.44897842 -43.01020432]
[-61.73469543 -62.44897842 -43.01020432]
[-60.7142868  -59.6428566  -43.92857361]
[-51.88775635 -41.27550888 -41.98979568]
[-51.88775635 -41.27550888 -41.98979568]
[-51.68367386 -40.56122589 -45.25510406]
[-59.33673477 -62.19387817 -51.63265228]
[-60.05102158 -60.25510406 -51.17346954]
[-44.18367386 -56.02040863 -50.        ]
[-44.18367386 -56.02040863 -50.        ]
[-46.98979568 -42.95918274 -41.88775635]
[-46.98979568 -42.95918274 -41.88775635]
[-46.98979568 -42.95918274 -41.88775635]
[-61.22449112 -58.16326523 -43.97959137]
[-61.22449112 -58.16326523 -43.97959137]
[-60.7142868  -59.6428566  -43.92857361]
[-60.7142868  -59.6428566  -43.92857361]
[-60.7142868  -59.6428566  -43.92857361]
[-57.65306091 -55.96938705 -41.12244797]
[-57.65306091 -55.96938705 -41.12244797]
[-57.90816498 -57.19387817 -44.69387817]
[-60.86734772 -64.79592133 -51.32653046]
[-57.95918274 -61.07142639 -49.69387817]
[-67.80612183 -67.29592133 -53.82653046]
[-67.09183502 -63.97959137 -45.61224365]
[-67.09183502 -63.97959137 -45.61224365]
[-67.95918274 -65.61224365 -46.17346954]
[-62.90816498 -60.30612183 -42.5       ]
[-61.73469543 -62.44897842 -43.01020432]
[-60.7142868  -59.6428566  -43.92857361]
[-51.88775635 -41.27550888 -41.98979568]
[-51.42857361 -43.11224365 -47.19387817]
[-51.42857361 -43.11224365 -47.19387817]
[-48.31632614 -42.09183502 -48.92857361]
[-48.31632614 -42.09183502 -48.92857361]
[-43.06122589 -58.2142868  -51.58163452]
[-43.06122589 -58.2142868  -51.58163452]
[-48.31632614 -42.09183502 -48.92857361]
[-42.65306091 -44.74489594 -48.16326523]
[-42.65306091 -44.74489594 -48.16326523]
[-48.31632614 -42.09183502 -48.92857361]
[-42.65306091 -44.74489594 -48.16326523]
[-48.31632614 -42.09183502 -48.92857361]
[-42.65306091 -44.74489594 -48.16326523]
[-42.65306091 -44.74489594 -48.16326523]
[-56.02040863 -59.08163452 -49.74489594]
[-43.06122589 -58.2142868  -51.58163452]
[-43.7755127  -57.24489594 -49.79591751]
[-51.42857361 -43.11224365 -47.19387817]
[-51.42857361 -43.11224365 -47.19387817]
[-55.51020432 -60.40816498 -51.12245178]
[-41.83673477 -54.6428566  -47.09183502]
[-51.88775635 -41.27550888 -41.98979568]
[-51.68367386 -40.56122589 -45.25510406]
[-51.68367386 -40.56122589 -45.25510406]
[-51.68367386 -40.56122589 -45.25510406]
[-51.68367386 -40.56122589 -45.25510406]
[-46.2755127  -40.81632614 -44.94898224]
[-42.65306091 -44.74489594 -48.16326523]
[-42.65306091 -44.74489594 -48.16326523]
[-48.31632614 -42.09183502 -48.92857361]
[-55.76530457 -57.90816498 -48.57142639]
[-57.39795685 -62.34693909 -52.1428566 ]
[-43.7755127  -57.24489594 -49.79591751]
[-43.7755127  -57.24489594 -49.79591751]
[-60.7142868  -59.6428566  -43.92857361]
[-51.88775635 -41.27550888 -41.98979568]
[-51.88775635 -41.27550888 -41.98979568]
[-51.88775635 -41.27550888 -41.98979568]
[-51.68367386 -40.56122589 -45.25510406]
[-51.68367386 -40.56122589 -45.25510406]
[-61.22449112 -60.25510406 -47.90816498]
[-44.18367386 -56.02040863 -50.        ]
[-46.2755127  -40.81632614 -44.94898224]
[-46.2755127  -40.81632614 -44.94898224]
[-46.98979568 -42.95918274 -41.88775635]
[-46.98979568 -42.95918274 -41.88775635]
[-61.22449112 -58.16326523 -43.97959137]
[-60.61224365 -62.04081726 -47.90816498]
[-61.22449112 -58.16326523 -43.97959137]
[-61.73469543 -62.44897842 -43.01020432]
[-61.73469543 -62.44897842 -43.01020432]
[-57.65306091 -55.96938705 -41.12244797]
[-57.65306091 -55.96938705 -41.12244797]
[-57.90816498 -57.19387817 -44.69387817]
[-57.90816498 -57.19387817 -44.69387817]
[-57.95918274 -61.07142639 -49.69387817]
[-57.95918274 -61.07142639 -49.69387817]
[-66.7857132  -65.45918274 -50.96938705]
[-67.09183502 -63.97959137 -45.61224365]
[-67.09183502 -63.97959137 -45.61224365]
[-67.95918274 -65.61224365 -46.17346954]
[-61.73469543 -62.44897842 -43.01020432]
[-60.7142868  -59.6428566  -43.92857361]
[-51.88775635 -41.27550888 -41.98979568]
[-51.42857361 -43.11224365 -47.19387817]
[-48.31632614 -42.09183502 -48.92857361]
[-56.02040863 -59.08163452 -49.74489594]
[-57.39795685 -62.34693909 -52.1428566 ]
[-43.06122589 -58.2142868  -51.58163452]
[-41.83673477 -54.6428566  -47.09183502]
[-51.88775635 -41.27550888 -41.98979568]
[-51.88775635 -41.27550888 -41.98979568]
[-51.88775635 -41.27550888 -41.98979568]
[-51.68367386 -40.56122589 -45.25510406]
[-51.68367386 -40.56122589 -45.25510406]
[-48.31632614 -42.09183502 -48.92857361]
[-42.65306091 -44.74489594 -48.16326523]
[-48.31632614 -42.09183502 -48.92857361]
[-42.65306091 -44.74489594 -48.16326523]
[-42.65306091 -44.74489594 -48.16326523]
[-56.02040863 -59.08163452 -49.74489594]
[-57.39795685 -62.34693909 -52.1428566 ]
[-43.7755127  -57.24489594 -49.79591751]
[-41.83673477 -54.6428566  -47.09183502]
[-51.88775635 -41.27550888 -41.98979568]
[-51.88775635 -41.27550888 -41.98979568]
[-51.88775635 -41.27550888 -41.98979568]
[-51.68367386 -40.56122589 -45.25510406]
[-48.31632614 -42.09183502 -48.92857361]
[-48.31632614 -42.09183502 -48.92857361]
[-42.65306091 -44.74489594 -48.16326523]
[-42.65306091 -44.74489594 -48.16326523]
[-42.65306091 -44.74489594 -48.16326523]
[-42.65306091 -44.74489594 -48.16326523]
[-55.76530457 -57.90816498 -48.57142639]
[-55.76530457 -57.90816498 -48.57142639]
[-43.7755127  -57.24489594 -49.79591751]
[-43.7755127  -57.24489594 -49.79591751]
[-60.30612183 -61.88775635 -49.2857132 ]
[-63.16326523 -66.32653046 -52.1428566 ]
[-54.18367386 -58.46938705 -48.06122589]
[-54.18367386 -58.46938705 -48.06122589]
[-59.33673477 -62.65306091 -48.01020432]
[-66.53060913 -67.29592133 -52.39795685]
[-68.31632996 -70.05101776 -55.66326523]
[-68.31632996 -69.69387817 -53.87754822]
[-68.31632996 -69.69387817 -53.87754822]
[-69.69387817 -68.41836548 -53.52040863]
[-67.44898224 -65.61224365 -48.67346954]
[-57.60204315 -54.38775635 -40.51020432]
[-57.60204315 -54.38775635 -40.51020432]
[-46.98979568 -42.95918274 -41.88775635]
[-46.98979568 -42.95918274 -41.88775635]
[-61.22449112 -58.16326523 -43.97959137]
[-60.96938705 -60.86734772 -48.92857361]
[-60.7142868  -59.6428566  -43.92857361]
[-62.60204315 -64.79592133 -48.67346954]
[-62.60204315 -64.79592133 -48.67346954]
[-54.18367386 -58.46938705 -48.06122589]
[-59.33673477 -62.65306091 -48.01020432]
[-59.33673477 -62.65306091 -48.01020432]
[-67.19387817 -69.33673096 -55.25510406]
[-65.96939087 -67.24489594 -49.23469543]
[-69.69387817 -68.41836548 -53.52040863]
[-69.69387817 -68.41836548 -53.52040863]
[-67.09183502 -63.97959137 -45.61224365]
[-67.09183502 -63.97959137 -45.61224365]
[-57.60204315 -54.38775635 -40.51020432]
[-46.98979568 -42.95918274 -41.88775635]
[-61.22449112 -58.16326523 -43.97959137]
[-60.7142868  -59.6428566  -43.92857361]
[-60.30612183 -61.88775635 -49.2857132 ]
[-60.30612183 -61.88775635 -49.2857132 ]
[-55.51020432 -60.40816498 -51.12245178]
[-54.18367386 -58.46938705 -48.06122589]
[-54.18367386 -58.46938705 -48.06122589]
[-59.33673477 -62.65306091 -48.01020432]
[-66.53060913 -67.29592133 -52.39795685]
[-68.31632996 -70.05101776 -55.66326523]
[-68.31632996 -69.69387817 -53.87754822]
[-68.31632996 -69.69387817 -53.87754822]
[-69.69387817 -68.41836548 -53.52040863]
[-67.44898224 -65.61224365 -48.67346954]
[-57.60204315 -54.38775635 -40.51020432]
[-57.60204315 -54.38775635 -40.51020432]
[-46.98979568 -42.95918274 -41.88775635]
[-61.22449112 -58.16326523 -43.97959137]
[-61.22449112 -58.16326523 -43.97959137]
[-60.96938705 -60.86734772 -48.92857361]
[-60.7142868  -59.6428566  -43.92857361]
[-62.60204315 -64.79592133 -48.67346954]
[-62.60204315 -64.79592133 -48.67346954]
[-59.33673477 -62.65306091 -48.01020432]
[-59.33673477 -62.65306091 -48.01020432]
[-66.53060913 -67.29592133 -52.39795685]
[-67.19387817 -69.33673096 -55.25510406]
[-65.96939087 -67.24489594 -49.23469543]
[-67.44898224 -65.61224365 -48.67346954]
[-67.44898224 -65.61224365 -48.67346954]
[-67.09183502 -63.97959137 -45.61224365]
[-67.09183502 -63.97959137 -45.61224365]
[-57.60204315 -54.38775635 -40.51020432]
[-61.22449112 -58.16326523 -43.97959137]
[-61.22449112 -58.16326523 -43.97959137]
[-60.30612183 -61.88775635 -49.2857132 ]
[-60.30612183 -61.88775635 -49.2857132 ]
[-60.30612183 -61.88775635 -49.2857132 ]
[-54.18367386 -58.46938705 -48.06122589]
[-54.18367386 -58.46938705 -48.06122589]
[-59.33673477 -62.65306091 -48.01020432]
[-59.33673477 -62.65306091 -48.01020432]
[-66.53060913 -67.29592133 -52.39795685]
[-68.31632996 -70.05101776 -55.66326523]
[-68.31632996 -69.69387817 -53.87754822]
[-68.31632996 -69.69387817 -53.87754822]
[-67.44898224 -65.61224365 -48.67346954]
[-67.44898224 -65.61224365 -48.67346954]
[-57.60204315 -54.38775635 -40.51020432]
[-46.98979568 -42.95918274 -41.88775635]
[-46.98979568 -42.95918274 -41.88775635]
[-61.22449112 -58.16326523 -43.97959137]
[-60.96938705 -60.86734772 -48.92857361]
[-60.96938705 -60.86734772 -48.92857361]
[-62.60204315 -64.79592133 -48.67346954]
[-62.60204315 -64.79592133 -48.67346954]
[-62.60204315 -64.79592133 -48.67346954]
[-59.33673477 -62.65306091 -48.01020432]
[-59.33673477 -62.65306091 -48.01020432]
[-67.19387817 -69.33673096 -55.25510406]
[-65.96939087 -67.24489594 -49.23469543]
[-65.96939087 -67.24489594 -49.23469543]
[-67.44898224 -65.61224365 -48.67346954]
[-67.44898224 -65.61224365 -48.67346954]
[-67.09183502 -63.97959137 -45.61224365]
[-57.60204315 -54.38775635 -40.51020432]
[-57.60204315 -54.38775635 -40.51020432]
[-61.22449112 -58.16326523 -43.97959137]
[-61.22449112 -58.16326523 -43.97959137]
[-60.30612183 -61.88775635 -49.2857132 ]
[-60.30612183 -61.88775635 -49.2857132 ]
[-60.30612183 -61.88775635 -49.2857132 ]
[-54.18367386 -58.46938705 -48.06122589]
[-54.18367386 -58.46938705 -48.06122589]
[-59.33673477 -62.65306091 -48.01020432]
[-59.33673477 -62.65306091 -48.01020432]
[-66.53060913 -67.29592133 -52.39795685]
[-68.31632996 -70.05101776 -55.66326523]
[-68.31632996 -69.69387817 -53.87754822]
[-68.31632996 -69.69387817 -53.87754822]
[-67.44898224 -65.61224365 -48.67346954]
[-67.09183502 -63.97959137 -45.61224365]
[-57.60204315 -54.38775635 -40.51020432]
[-46.98979568 -42.95918274 -41.88775635]
[-46.98979568 -42.95918274 -41.88775635]
[-61.22449112 -58.16326523 -43.97959137]
[-60.96938705 -60.86734772 -48.92857361]
[-60.96938705 -60.86734772 -48.92857361]
[-62.60204315 -64.79592133 -48.67346954]
[-62.60204315 -64.79592133 -48.67346954]
[-62.60204315 -64.79592133 -48.67346954]
[-59.33673477 -62.65306091 -48.01020432]
[-59.33673477 -62.65306091 -48.01020432]
[-67.19387817 -69.33673096 -55.25510406]
[-65.96939087 -67.24489594 -49.23469543]
[-65.96939087 -67.24489594 -49.23469543]
[-67.44898224 -65.61224365 -48.67346954]
[-67.44898224 -65.61224365 -48.67346954]
[-67.09183502 -63.97959137 -45.61224365]
[-57.60204315 -54.38775635 -40.51020432]
[-57.60204315 -54.38775635 -40.51020432]
[-61.22449112 -58.16326523 -43.97959137]
[-61.22449112 -58.16326523 -43.97959137]
[-60.30612183 -61.88775635 -49.2857132 ]
[-60.30612183 -61.88775635 -49.2857132 ]
[-63.16326523 -66.32653046 -52.1428566 ]
[-54.18367386 -58.46938705 -48.06122589]
[-54.18367386 -58.46938705 -48.06122589]
[-59.33673477 -62.65306091 -48.01020432]
[-66.53060913 -67.29592133 -52.39795685]
[-66.53060913 -67.29592133 -52.39795685]
[-68.31632996 -69.69387817 -53.87754822]
[-68.31632996 -69.69387817 -53.87754822]
[-69.69387817 -68.41836548 -53.52040863]
[-67.44898224 -65.61224365 -48.67346954]
[-67.09183502 -63.97959137 -45.61224365]
[-57.60204315 -54.38775635 -40.51020432]
[-46.98979568 -42.95918274 -41.88775635]
[-46.98979568 -42.95918274 -41.88775635]
[-61.22449112 -58.16326523 -43.97959137]
[-60.96938705 -60.86734772 -48.92857361]
[-60.96938705 -60.86734772 -48.92857361]
[-62.60204315 -64.79592133 -48.67346954]
[-62.60204315 -64.79592133 -48.67346954]
[-54.18367386 -58.46938705 -48.06122589]
[-59.33673477 -62.65306091 -48.01020432]
[-59.33673477 -62.65306091 -48.01020432]
[-67.19387817 -69.33673096 -55.25510406]
[-65.96939087 -67.24489594 -49.23469543]
[-67.44898224 -65.61224365 -48.67346954]
[-67.44898224 -65.61224365 -48.67346954]
[-67.44898224 -65.61224365 -48.67346954]
[-67.09183502 -63.97959137 -45.61224365]
[-57.60204315 -54.38775635 -40.51020432]
[-57.60204315 -54.38775635 -40.51020432]
[-61.22449112 -58.16326523 -43.97959137]
[-61.22449112 -58.16326523 -43.97959137]
[-60.30612183 -61.88775635 -49.2857132 ]
[-60.30612183 -61.88775635 -49.2857132 ]
[-63.16326523 -66.32653046 -52.1428566 ]
[-54.18367386 -58.46938705 -48.06122589]
[-54.18367386 -58.46938705 -48.06122589]
[-59.33673477 -62.65306091 -48.01020432]
[-66.53060913 -67.29592133 -52.39795685]
[-66.53060913 -67.29592133 -52.39795685]
[-68.31632996 -69.69387817 -53.87754822]
[-68.31632996 -69.69387817 -53.87754822]
[-69.69387817 -68.41836548 -53.52040863]
[-67.44898224 -65.61224365 -48.67346954]
[-57.60204315 -54.38775635 -40.51020432]
[-57.60204315 -54.38775635 -40.51020432]
[-46.98979568 -42.95918274 -41.88775635]
[-46.98979568 -42.95918274 -41.88775635]
[-60.96938705 -60.86734772 -48.92857361]
[-60.96938705 -60.86734772 -48.92857361]
[-61.22449112 -58.16326523 -43.97959137]
[-62.60204315 -64.79592133 -48.67346954]
[-62.60204315 -64.79592133 -48.67346954]
[-59.33673477 -62.65306091 -48.01020432]
[-59.33673477 -62.65306091 -48.01020432]
[-66.53060913 -67.29592133 -52.39795685]
[-67.19387817 -69.33673096 -55.25510406]
[-65.96939087 -67.24489594 -49.23469543]
[-67.44898224 -65.61224365 -48.67346954]
[-67.44898224 -65.61224365 -48.67346954]
[-67.09183502 -63.97959137 -45.61224365]
[-67.09183502 -63.97959137 -45.61224365]
[-57.60204315 -54.38775635 -40.51020432]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -19.82143021 -10.        ]
[-10.         -19.82143021 -10.        ]
[-14.4642868 -24.2857132 -10.       ]
[-13.57143021 -10.         -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -14.4642868  -13.57143021]
[-10.         -14.4642868  -13.57143021]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -19.82143021 -10.        ]
[-10.         -19.82143021 -10.        ]
[-13.57143021 -25.17856979 -11.7857132 ]
[-18.92856979 -15.3571434  -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-16.25      -11.7857132 -11.7857132]
[-11.7857132  -19.82143021 -12.67856979]
[-10.        -18.0357132 -10.8928566]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.         -19.82143021 -10.        ]
[-10.        -14.4642868 -10.       ]
[-10.8928566 -16.25      -10.       ]
[-15.3571434 -10.        -10.       ]
[-18.92856979 -15.3571434  -10.        ]
[-10. -10. -10.]
[-16.25       -17.1428566  -12.67856979]
[-18.0357132 -11.7857132 -10.       ]
[-17.1428566 -14.4642868 -10.       ]
[-16.25 -10.   -10.  ]
[-12.67856979 -14.4642868  -12.67856979]
[-10. -10. -10.]
[-10. -10. -10.]
[-12.67856979 -10.         -10.        ]
[-10. -10. -10.]
[-15.3571434 -10.        -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-11.7857132 -10.        -10.       ]
[-10.         -13.57143021 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.        -18.0357132 -10.       ]
[-10. -10. -10.]
[-11.7857132 -10.        -10.       ]
[-16.25 -10.   -10.  ]
[-10. -10. -10.]
[-10. -10. -10.]
[-12.67856979 -10.         -10.        ]
[-18.0357132 -16.25      -10.       ]
[-12.67856979 -10.         -10.        ]
[-11.7857132 -10.        -10.       ]
[-10.         -12.67856979 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-11.7857132 -14.4642868 -10.       ]
[-11.7857132 -10.        -10.       ]
[-16.25 -10.   -10.  ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-18.0357132 -11.7857132 -10.       ]
[-10.8928566 -10.        -10.       ]
[-10. -10. -10.]
[-11.7857132 -10.        -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-14.4642868 -10.        -10.       ]
[-16.25 -10.   -10.  ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-11.7857132 -10.        -10.       ]
[-14.4642868 -10.        -10.       ]
[-14.4642868 -10.        -10.       ]
[-10.        -11.7857132 -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-11.7857132 -10.        -10.       ]
[-16.25 -10.   -10.  ]
[-11.7857132 -10.        -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-14.4642868 -10.        -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-12.67856979 -10.         -10.        ]
[-16.25 -10.   -10.  ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-15.3571434 -10.        -10.       ]
[-11.7857132 -10.        -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-14.4642868 -10.        -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-12.67856979 -10.         -10.        ]
[-15.3571434 -10.        -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-13.57143021 -10.         -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-14.4642868 -10.        -10.       ]
[-12.67856979 -10.         -10.        ]
[-12.67856979 -10.         -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-11.7857132 -10.        -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.8928566 -10.        -10.       ]
[-13.57143021 -10.         -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-14.4642868 -10.        -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-11.7857132 -10.        -10.       ]
[-12.67856979 -10.         -10.        ]
[-15.3571434 -10.        -10.       ]
[-12.67856979 -11.7857132  -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-16.25 -10.   -10.  ]
[-11.7857132 -10.        -10.       ]
[-10. -10. -10.]
[-12.67856979 -10.         -10.        ]
[-14.4642868 -10.        -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-12.67856979 -10.         -10.        ]
[-16.25 -10.   -10.  ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-11.7857132 -10.        -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-13.57143021 -10.         -10.        ]
[-13.57143021 -10.         -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.8928566 -10.        -10.       ]
[-13.57143021 -10.         -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-11.7857132 -10.        -10.       ]
[-10. -10. -10.]
[-12.67856979 -10.         -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.        -11.7857132 -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.8928566 -10.        -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.8928566 -11.7857132 -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.8928566 -10.        -10.       ]
[-13.57143021 -10.         -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-14.4642868 -10.        -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-14.4642868 -10.        -10.       ]
[-10.        -14.4642868 -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-11.7857132 -10.        -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-12.67856979 -10.         -10.        ]
[-14.4642868 -10.        -10.       ]
[-10.        -10.8928566 -10.       ]
[-10. -10. -10.]
[-10.        -10.8928566 -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-16.25 -10.   -10.  ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.8928566 -10.        -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-11.7857132 -10.        -10.       ]
[-13.57143021 -10.         -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-13.57143021 -12.67856979 -10.        ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.        -10.8928566 -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-13.57143021 -10.         -10.        ]
[-14.4642868 -10.        -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-15.3571434 -10.        -10.       ]
[-11.7857132 -10.        -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10.8928566 -11.7857132 -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-11.7857132 -10.        -10.       ]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-10. -10. -10.]
[-11.7857132 -10.        -10.       ]
[-15.3571434 -10.        -10.       ]
